CountryName,RegionName,Date,PredictedDailyNewCases
Aruba,,2020-08-01,265.9029850746269
Aruba,,2020-08-02,293.048309178744
Aruba,,2020-08-03,298.4912099276112
Aruba,,2020-08-04,314.4155844155844
Afghanistan,,2020-08-01,403.5917602996255
Afghanistan,,2020-08-02,437.03816046966733
Afghanistan,,2020-08-03,455.265306122449
Afghanistan,,2020-08-04,510.7369246861925
Angola,,2020-08-01,388.89102564102564
Angola,,2020-08-02,403.5917602996255
Angola,,2020-08-03,400.1142857142857
Angola,,2020-08-04,403.625748502994
Albania,,2020-08-01,700.9027921406412
Albania,,2020-08-02,695.1678723404256
Albania,,2020-08-03,706.728813559322
Albania,,2020-08-04,703.9069325735992
Andorra,,2020-08-01,246.42424242424244
Andorra,,2020-08-02,367.6505248899424
Andorra,,2020-08-03,394.19562575941677
Andorra,,2020-08-04,398.2300650445676
United Arab Emirates,,2020-08-01,1302.3832258064517
United Arab Emirates,,2020-08-02,1241.846027846028
United Arab Emirates,,2020-08-03,1358.9042294603792
United Arab Emirates,,2020-08-04,1320.5124378109454
Argentina,,2020-08-01,8954.0
Argentina,,2020-08-02,9000.058823529413
Argentina,,2020-08-03,9074.391304347826
Argentina,,2020-08-04,7691.0
Australia,,2020-08-01,266.12988826815644
Australia,,2020-08-02,298.32598714416895
Australia,,2020-08-03,330.64998536728126
Australia,,2020-08-04,327.34122287968444
Austria,,2020-08-01,5800.772241992882
Austria,,2020-08-02,6312.790697674419
Austria,,2020-08-03,5858.476190476191
Austria,,2020-08-04,5603.133403361345
Azerbaijan,,2020-08-01,2474.945054945055
Azerbaijan,,2020-08-02,2520.5945171849426
Azerbaijan,,2020-08-03,2235.1178144564597
Azerbaijan,,2020-08-04,2529.43358568479
Burundi,,2020-08-01,229.79013062409288
Burundi,,2020-08-02,221.2603021978022
Burundi,,2020-08-03,251.12084063047286
Burundi,,2020-08-04,266.4797794117647
Belgium,,2020-08-01,2184.831447049313
Belgium,,2020-08-02,2077.461811722913
Belgium,,2020-08-03,1854.7531914893616
Belgium,,2020-08-04,1403.3802395209582
Benin,,2020-08-01,208.8
Benin,,2020-08-02,217.74255319148935
Benin,,2020-08-03,214.5266742338252
Benin,,2020-08-04,214.5266742338252
Burkina Faso,,2020-08-01,268.6650717703349
Burkina Faso,,2020-08-02,268.6650717703349
Burkina Faso,,2020-08-03,293.048309178744
Burkina Faso,,2020-08-04,293.05183199285074
Bangladesh,,2020-08-01,1901.543984962406
Bangladesh,,2020-08-02,1929.8266357845976
Bangladesh,,2020-08-03,1832.853708323883
Bangladesh,,2020-08-04,1799.419417475728
Bulgaria,,2020-08-01,3040.9253246753246
Bulgaria,,2020-08-02,2600.6863636363637
Bulgaria,,2020-08-03,2384.159174649963
Bulgaria,,2020-08-04,2166.0121225010635
Bahrain,,2020-08-01,383.5139664804469
Bahrain,,2020-08-02,404.97297297297297
Bahrain,,2020-08-03,400.3333333333333
Bahrain,,2020-08-04,412.78814382896013
Bosnia and Herzegovina,,2020-08-01,1273.9642857142858
Bosnia and Herzegovina,,2020-08-02,1172.9373134328357
Bosnia and Herzegovina,,2020-08-03,1255.6702898550725
Bosnia and Herzegovina,,2020-08-04,1199.3333333333333
Belarus,,2020-08-01,1437.4609540636043
Belarus,,2020-08-02,1558.875
Belarus,,2020-08-03,1570.011320754717
Belarus,,2020-08-04,1611.5749324063345
Belize,,2020-08-01,351.5504258180188
Belize,,2020-08-02,358.1333333333333
Belize,,2020-08-03,363.01181525241674
Belize,,2020-08-04,395.0659649122807
Bermuda,,2020-08-01,181.61363636363637
Bermuda,,2020-08-02,193.15884476534296
Bermuda,,2020-08-03,213.58227848101265
Bermuda,,2020-08-04,217.74255319148935
Bolivia,,2020-08-01,393.62309542902966
Bolivia,,2020-08-02,396.82825484764544
Bolivia,,2020-08-03,361.64912280701753
Bolivia,,2020-08-04,395.3333333333333
Brazil,,2020-08-01,41008.0
Brazil,,2020-08-02,42839.086956521736
Brazil,,2020-08-03,42223.0
Brazil,,2020-08-04,40425.0
Barbados,,2020-08-01,196.7826086956522
Barbados,,2020-08-02,210.74296675191815
Barbados,,2020-08-03,200.37869822485206
Barbados,,2020-08-04,213.71676300578034
Brunei,,2020-08-01,175.0
Brunei,,2020-08-02,190.44845360824743
Brunei,,2020-08-03,193.15884476534296
Brunei,,2020-08-04,197.12048192771084
Bhutan,,2020-08-01,217.74255319148935
Bhutan,,2020-08-02,208.68333333333334
Bhutan,,2020-08-03,228.87281399046105
Bhutan,,2020-08-04,243.8987341772152
Botswana,,2020-08-01,339.3869918699187
Botswana,,2020-08-02,452.5079365079365
Botswana,,2020-08-03,460.3333333333333
Botswana,,2020-08-04,463.2281140570285
Central African Republic,,2020-08-01,243.8987341772152
Central African Republic,,2020-08-02,243.8987341772152
Central African Republic,,2020-08-03,213.1256038647343
Central African Republic,,2020-08-04,213.58227848101265
Canada,,2020-08-01,5075.207492795389
Canada,,2020-08-02,4762.803116147309
Canada,,2020-08-03,4578.526448362721
Canada,,2020-08-04,4456.578431372549
Switzerland,,2020-08-01,4344.0
Switzerland,,2020-08-02,5296.364928909953
Switzerland,,2020-08-03,3793.855118110236
Switzerland,,2020-08-04,3035.125
Chile,,2020-08-01,1406.6343669250646
Chile,,2020-08-02,1558.875
Chile,,2020-08-03,1497.016584402764
Chile,,2020-08-04,1558.875
China,,2020-08-01,279.427750410509
China,,2020-08-02,293.05183199285074
China,,2020-08-03,327.34122287968444
China,,2020-08-04,329.91107382550337
Cote d'Ivoire,,2020-08-01,309.9575518262586
Cote d'Ivoire,,2020-08-02,346.26423487544486
